Year Make Model Fuel,BEV or PHEV,Vehicle Class,Year,Make,Model,Transmission,Recharge Time(h),Seating Capacity,Total range(km),Battery over 15 kWh ?,"BEV, PHEV > 15 kWh or PHEV < 15 kWh",Cylinders,Engine size (L),Fuel Type 1,Fuel Type 2,Incentive available,Purchase,12 m Lease,24 m Lease,36 m Lease,CO2  Rating,Cost per 100km ($),Max Incentive ($),Motor(KW),Price($),Range electricity (km),Range fuel (km),Smog Rating,CO2 Emissions(g/km),Total capacity Battery life(KWH)
2018_Audi_A3 Sportback e-tron_PHEV,PHEV,Compact,2018,Audi,A3 Sportback e-tron,Automatic 6 Gear,2,5,829,No,PHEVs<15 kWh,6,2.4,Electricity,Premium Gasoline,Yes,2500,625,1250,1875,7,9.2638238,2500,100,42950,84,745,8,153,8.8
2019_Audi_A3 Sportback e-tron_PHEV,PHEV,Compact,2019,Audi,A3 Sportback e-tron,Automatic 6 Gear,2,5,951,No,PHEVs<15 kWh,4,2,Electricity,Premium Gasoline,Yes,2500,625,1250,1875,7,9.67036,2500,65,42950,98,853,8,132,8.8
2021_BMW_i3_BEV,BEV,Subcompact,2021,BMW,i3,Automatic 1 Gear,4,4,415,Yes,BEV,,,Electricity,None,Yes,5000,1250,2500,3750,10,1.02395,5000,50,44450,415,,10,0,42.2
2021_BMW_i3_PHEV,PHEV,Subcompact,2021,BMW,i3,Automatic 1 Gear,2,4,634,Yes,PHEVs>15kWh,3,2.5,Electricity,Premium Gasoline,Yes,5000,1250,2500,3750,7,10.2248238,5000,83,44950,77,557,8,60,32.2
2021_BMW_330e_PHEV,PHEV,Compact,2021,BMW,330e,Automatic with select shift 8 gears,3,5,523,No,PHEVs<15 kWh,4,2,Electricity,Premium Gasoline,Yes,2500,625,1250,1875,7,9.3140934,2500,83,44500,37,486,3,100,66
2022_BMW_330e_PHEV,PHEV,Mid-size,2022,BMW,330e,Automatic with select shift 8 gears,2,5,485,No,PHEVs<15 kWh,3,1.6,Electricity,Premium Gasoline,Yes,2500,625,1250,1875,6,2.7123447,2500,100,48000,34,451,8,46,66
2019_BMW_i3_BEV,BEV,Full-size,2019,BMW,i3,Automatic with select shift 8 gears,7,4,246,Yes,BEV,,,Electricity,Premium Gasoline,Yes,5000,1250,2500,3750,10,1.23765,5000,125,49000,246,0,10,0,42.2
2020_BMW_i3_BEV,BEV,SUV: Small,2020,BMW,i3,Automatic with select shift 8 gears,4,4,377,Yes,BEV,,,Electricity,Premium Gasoline,Yes,5000,1250,2500,3750,10,1.34302,5000,62,44950,377,,10,0,42.2
2020_BMW_i3_PHEV,PHEV,SUV: Standard,2020,BMW,i3,Automatic with select shift 8 gears,4,4,475,Yes,PHEVs>15kWh,4,1.5,Electricity,Premium Gasoline,Yes,5000,1250,2500,3750,8,13.524762,5000,83,44950,47,428,7,146,32.2
2019_BMW_i3_PHEV,PHEV,Full-size,2019,BMW,i3,Automatic with select shift 8 gears,2,4,821,Yes,PHEVs>15kWh,4,2,Electricity,Premium Gasoline,Yes,5000,1250,2500,3750,7,6.1723702,5000,83,49000,40,781,7,60,32.2
2018_Chevrolet_Bolt_BEV,BEV,Subcompact,2018,Chevrolet,Bolt,Automatic 1 Gear,4,5,248,Yes,BEV,,,Electricity,Premium Gasoline,Yes,5000,1250,2500,3750,10,1.29117,5000,90,43600,248,,10,0,55
2020_Chevrolet_Bolt PHEV_PHEV,PHEV,Subcompact,2020,Chevrolet,Bolt PHEV,Automatic with select shift 6 gears,2,5,463,Yes,PHEVs>15kWh,6,1.6,Electricity,Premium Gasoline,Yes,5000,1250,2500,3750,6,12.1323649,5000,80,37495,35,428,8,139,40
2020_Chevrolet_Bolt_BEV,BEV,SUV: Small,2020,Chevrolet,Bolt,Automatic with select shift 8 gears,10,5,417,Yes,BEV,,,Electricity,Premium Gasoline,Yes,5000,1250,2500,3750,10,1.19082,5000,150,43735,417,0,10,0,60
2021_Chevrolet_Bolt_PHEV,PHEV,SUV: Small,2021,Chevrolet,Bolt,Automatic with select shift 6 gears,2,5,705,Yes,PHEVs>15kWh,4,1.5,Electricity,Premium Gasoline,Yes,5000,1250,2500,3750,9,2.2239638,5000,83,40195,39,666,7,56,40
2021_Chevrolet_Bolt_BEV,BEV,Station wagon: Small,2021,Chevrolet,Bolt,Automatic 1 Gear,10,5,417,Yes,BEV,,,Electricity,None,Yes,5000,1250,2500,3750,10,1.19082,5000,150,43785,417,0,10,0,60
2022_Chevrolet_Bolt_BEV,BEV,SUV: Small,2022,Chevrolet,Bolt,Automatic 1 Gear,5,5,177,Yes,BEV,,,Electricity,None,Yes,5000,1250,2500,3750,10,1.454542,5000,65,45679,177,,10,0,60
